Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 21 Enplanements,CY 20 Enplanements,% Change
57,AL,AK,ANC,Anchorage,Ted Stevens Anchorage International,P,M,2184959,1157301,0.888
125,AL,AK,FAI,Fairbanks,Fairbanks International,P,S,450694,233484,0.9303
148,AL,AK,JNU,Juneau,Juneau International,P,N,306512,164447,0.8639
207,AL,AK,KTN,Ketchikan,Ketchikan International,P,N,117728,65793,0.7894
213,AL,AK,BET,Bethel,Bethel,P,N,105877,64648,0.6377
227,AL,AK,SIT,Sitka,Sitka Rocky Gutierrez,P,N,80366,38343,1.096
234,AL,AK,ADQ,Kodiak,Kodiak,P,N,72905,40218,0.8127
243,AL,AK,ENA,Kenai,Kenai Municipal,P,N,68044,33053,1.0586
248,AL,AK,SCC,Deadhorse,Deadhorse,P,N,64245,67676,-0.0507
266,AL,AK,OME,Nome,Nome,P,N,46645,30274,0.5408
268,AL,AK,OTZ,Kotzebue,Ralph Wien Memorial,P,N,46305,30633,0.5116
289,AL,AK,BRW,Barrow,Wiley Post-Will Rogers Memorial,P,N,31898,22238,0.4344
292,AL,AK,HOM,Homer,Homer,P,N,30972,9677,2.2006
295,AL,AK,AKN,King Salmon,King Salmon,P,N,29914,17254,0.7337
308,AL,AK,DLG,Dillingham,Dillingham,P,N,25988,13900,0.8696
319,AL,AK,MRI,Anchorage,Merrill Field,P,N,22907,23025,-0.0051
323,AL,AK,PSG,Petersburg,Petersburg James A Johnson,P,N,20690,11726,0.7645
331,AL,AK,DUT,Unalaska,Unalaska,P,N,19099,10072,0.8962
354,AL,AK,CDV,Cordova,Merle K (Mudhole) Smith,P,N,15058,10264,0.4671
364,AL,AK,AKW,Klawock,Klawock,P,N,14157,10077,0.4049
382,AL,AK,WRG,Wrangell,Wrangell,P,N,12100,7102,0.7037
392,AL,AK,YAK,Yakutat,Yakutat,P,N,10899,5959,0.829
397,AL,AK,GST,Gustavus,Gustavus,P,N,10305,2959,2.4826
386,AL,AK,DGG,Red Dog Mine,Red Dog,GA,None,11768,9246,0.2728
390,AL,AK,LHD,Anchorage,Lake Hood,GA,None,11000,10763,0.022
419,AL,AK,GAL,Galena,Edward G Pitka Sr,CS,None,7978,4166,0.915
428,AL,AK,HNS,Haines,Haines,CS,None,7206,4093,0.7606
437,AL,AK,UNK,Unalakleet,Unalakleet,CS,None,6594,4359,0.5127
444,AL,AK,ENM,Emmonak,Emmonak,CS,None,5995,3059,0.9598
449,AL,AK,HNH,Hoonah,Hoonah,CS,None,5575,4472,0.2466
452,AL,AK,VDZ,Valdez,Valdez Pioneer Field,CS,None,5195,1116,3.655
471,AL,AK,FYU,Fort Yukon,Fort Yukon,CS,None,4163,2791,0.4916
477,AL,AK,ANI,Aniak,Aniak,CS,None,3935,2672,0.4727
478,AL,AK,ILI,Iliamna,Iliamna,CS,None,3933,2900,0.3562
479,AL,AK,AQH,Quinhagak,Quinhagak,CS,None,3890,2263,0.719
481,AL,AK,CDB,Cold Bay,Cold Bay,CS,None,3814,6323,-0.3968
486,AL,AK,CXF,Coldfoot,Coldfoot,CS,None,3546,1010,2.5109
489,AL,AK,VAK,Chevak,Chevak,CS,None,3489,2015,0.7315
491,AL,AK,SOV,Seldovia,Seldovia,CS,None,3469,3051,0.137
492,AL,AK,5Z9,Katmai National Park,Lake Brooks,GA,None,3457,1159,1.9827
504,AL,AK,SGY,Skagway,Skagway,CS,None,3082,1807,0.7056
506,AL,AK,KSM,Saint Mary's,St Mary's,CS,None,2982,2166,0.3767
507,AL,AK,HPB,Hooper Bay,Hooper Bay,CS,None,2903,2017,0.4393
510,AL,AK,PHO,Point Hope,Point Hope,CS,None,2844,2012,0.4135
511,AL,AK,SHH,Shishmaref,Shishmaref,CS,None,2822,1603,0.7604
512,AL,AK,WLK,Selawik,Selawik,CS,None,2806,2268,0.2372
515,AL,AK,BVK,Buckland,Buckland,CS,None,2625,1855,0.4151
516,AL,AK,IIK,Kipnuk,Kipnuk,CS,None,2600,2026,0.2833
517,AL,AK,AFE,Kake,Kake,CS,None,2552,1642,0.5542
518,AL,AK,WTK,Noatak,Noatak,CS,None,2506,2201,0.1386
520,AL,AK,6R7,Old Harbor,Old Harbor,GA,None,2465,1599,0.5416
521,AL,AK,SCM,Scammon Bay,Scammon Bay,GA,None,2451,1603,0.529
522,AL,AK,D76,Noorvik,Robert /Bob/ Curtis Memorial,GA,None,2386,2226,0.0719
523,AL,AK,2A3,Larsen Bay,Larsen Bay,GA,None,2366,1452,0.6295
524,AL,AK,AWI,Wainwright,Wainwright,GA,None,2356,1900,0.24
526,AL,AK,AKP,Anaktuvuk Pass,Anaktuvuk Pass,GA,None,2321,1833,0.2662
529,AL,AK,MCG,McGrath,McGrath,GA,None,2228,1207,0.8459
530,AL,AK,ADK,Adak (Naval) Station/Mitchell Field,Adak,GA,None,2205,1611,0.3687
533,AL,AK,KVL,Kivalina,Kivalina,GA,None,2185,1898,0.1512
534,AL,AK,Z09,Kasigluk,Kasigluk,GA,None,2171,1303,0.6662
536,AL,AK,SVA,Savoonga,Savoonga,GA,None,2121,1824,0.1628
537,AL,AK,A43,Taku Harbor,Taku Harbor,GA,None,2111,1428,0.4783
541,AL,AK,HLA,Huslia,Huslia,GA,None,2020,4382,-0.539
542,AL,AK,OOK,Toksook Bay,Toksook Bay,GA,None,2001,1723,0.1613
543,AL,AK,GAM,Gambell,Gambell,GA,None,1963,1707,0.15
545,AL,AK,AQT,Nuiqsut,Nuiqsut,GA,None,1947,1317,0.4784
546,AL,AK,A61,Tuntutuliak,Tuntutuliak,GA,None,1942,1670,0.1629
550,AL,AK,DUY,Kongiganak,Kongiganak,GA,None,1901,1371,0.3866
552,AL,AK,SDP,Sand Point,Sand Point,GA,None,1874,1176,0.5935
553,AL,AK,2A9,Kotlik,Kotlik,GA,None,1844,1259,0.4647
554,AL,AK,0AK,Pilot Station,Pilot Station,GA,None,1843,1109,0.6619
555,AL,AK,AGN,Angoon,Angoon,GA,None,1839,1171,0.5705
560,AL,AK,KTS,Brevig Mission,Brevig Mission,GA,None,1785,1602,0.1142
564,AL,AK,KNW,New Stuyahok,New Stuyahok,GA,None,1758,1250,0.4064
565,AL,AK,IAN,Kiana,Bob Baker Memorial,GA,None,1735,1756,-0.012
566,AL,AK,NUL,Nulato,Nulato,GA,None,1724,976,0.7664
567,AL,AK,5KE,Ketchikan,Ketchikan Harbor,GA,None,1723,1392,0.2378
571,AL,AK,CFK,Chefornak,Chefornak,GA,None,1672,1587,0.0536
572,AL,AK,WBB,Stebbins,Stebbins,GA,None,1664,1650,0.0085
574,AL,AK,05K,Port Alsworth,Wilder Runway,GA,None,1644,0,0
576,AL,AK,ORI,Port Lions,Port Lions,GA,None,1637,1227,0.3341
577,AL,AK,PEC,Pelican,Pelican,GA,None,1637,809,1.0235
579,AL,AK,4A2,Atmautluak,Atmautluak,GA,None,1621,1057,0.5336
582,AL,AK,16A,Nunapitchuk,Nunapitchuk,GA,None,1564,1006,0.5547
585,AL,AK,Z13,Akiachak,Akiachak,GA,None,1535,1080,0.4213
586,AL,AK,SNP,Saint Paul Island,St Paul Island,GA,None,1533,652,1.3512
587,AL,AK,TLT,Tuluksak,Tuluksak,GA,None,1511,834,0.8118
588,AL,AK,ELI,Elim,Elim,GA,None,1501,1469,0.0218
589,AL,AK,BTT,Bettles,Bettles,GA,None,1485,758,0.9591
591,AL,AK,MDM,Marshall,Marshall Don Hunter Sr,GA,None,1462,992,0.4738
593,AL,AK,MOU,Mountain Village,Mountain Village,GA,None,1432,1216,0.1776
594,AL,AK,EEK,Eek,Eek,GA,None,1429,1215,0.1761
596,AL,AK,KKA,Koyuk,Koyuk Alfred Adams,GA,None,1352,1376,-0.0174
597,AL,AK,ATK,Atqasuk,Atqasuk Edward Burnell Sr Memorial,GA,None,1351,1009,0.3389
598,AL,AK,AUK,Alakanuk,Alakanuk,GA,None,1340,1003,0.336
599,AL,AK,4K5,Ouzinkie,Ouzinkie,GA,None,1337,1084,0.2334
600,AL,AK,TAL,Tanana,Ralph M Calhoun Memorial,GA,None,1334,972,0.3724
603,AL,AK,6A8,Allakaket,Allakaket,GA,None,1299,964,0.3475
605,AL,AK,SMK,Saint Michael,St Michael,GA,None,1289,1362,-0.0536
606,AL,AK,2C7,Shaktoolik,Shaktoolik,GA,None,1286,1171,0.0982
607,AL,AK,7AK,Akutan,Akutan,GA,None,1275,1057,0.2062
608,AL,AK,KEB,English Bay,Nanwalek,GA,None,1262,883,0.4292
609,AL,AK,GGV,Kwigillingok,Kwigillingok,GA,None,1260,1092,0.1538
610,AL,AK,AFM,Ambler,Ambler,GA,None,1259,1217,0.0345
611,AL,AK,BTI,Kaktovik,Barter Island,GA,None,1259,941,0.3379
612,AL,AK,KWT,Kwethluk,Kwethluk,GA,None,1248,1009,0.2369
614,AL,AK,RBY,Ruby,Ruby,GA,None,1195,813,0.4699
616,AL,AK,4KA,Tununak,Tununak,GA,None,1169,805,0.4522
617,AL,AK,TOG,Togiak,Togiak,GA,None,1166,1064,0.0959
619,AL,AK,EDF,Anchorage,Elmendorf AFB,GA,None,1162,1482,-0.2159
621,AL,AK,SHG,Shungnak,Shungnak,GA,None,1156,1080,0.0704
622,AL,AK,GLV,Golovin,Golovin,GA,None,1133,1280,-0.1148
623,AL,AK,AKI,Akiak,Akiak,GA,None,1103,846,0.3038
624,AL,AK,ARC,Arctic Village,Arctic Village,GA,None,1096,732,0.4973
625,AL,AK,VEE,Venetie,Venetie,GA,None,1087,801,0.3571
626,AL,AK,PIZ,Point Lay,Point Lay LRRS,GA,None,1078,901,0.1964
627,AL,AK,RSH,Russian Mission,Russian Mission,GA,None,1078,745,0.447
628,AL,AK,TER,Teller,Teller,GA,None,1078,1030,0.0466
630,AL,AK,FSP,Nikolai,Nikolai,GA,None,1069,1033,0.0348
631,AL,AK,JZZ,Koliganek,Koliganek,GA,None,1035,604,0.7136
633,AL,AK,9K2,Kokhanok,Kokhanok,GA,None,1028,1119,-0.0813
634,AL,AK,KAL,Kaltag,Kaltag,GA,None,1016,653,0.5559
637,AL,AK,BLG,Beluga,Beluga,GA,None,960,1078,-0.1095
638,AL,AK,TYE,Tyonek,Tyonek,GA,None,954,652,0.4632
642,AL,AK,DEE,Deering,Deering,GA,None,912,765,0.1922
647,AL,AK,KLG,Upper Kalskag (native name: Kalskag),Kalskag,GA,None,856,877,-0.0239
648,AL,AK,EIL,Fairbanks,Eielson AFB,GA,None,853,514,0.6595
651,AL,AK,MBA,Manokotak,Manokotak,GA,None,815,547,0.4899
652,AL,AK,OBU,Kobuk,Kobuk,GA,None,814,873,-0.0676
655,AL,AK,WMO,White Mountain,White Mountain,GA,None,778,1086,-0.2836
657,AL,AK,KQA,Akutan,Akutan,GA,None,756,616,0.2273
660,AL,AK,KEK,Ekwok,Ekwok,GA,None,745,376,0.9814
661,AL,AK,IGT,Nightmute,Nightmute,GA,None,737,708,0.041
662,AL,AK,37AA,Deadhorse,Point Thomson Airstrip,GA,None,725,477,0.5199
663,AL,AK,WNA,Napakiak,Napakiak,GA,None,725,392,0.8495
668,AL,AK,IWK,Wales,Wales,GA,None,709,629,0.1272
669,AL,AK,HUS,Hughes,Hughes,GA,None,701,398,0.7613
670,AL,AK,5NN,Nondalton,Nondalton,GA,None,699,801,-0.1273
672,AL,AK,PGM,Port Graham,Port Graham,GA,None,669,1011,-0.3383
674,AL,AK,PPC,Yukon-Koyukuk (Census Area),Prospect Creek,GA,None,666,230,1.8957
678,AL,AK,EWU,Newtok,Newtok,GA,None,652,760,-0.1421
679,AL,AK,EII,Egegik,Egegik,GA,None,649,705,-0.0794
680,AL,AK,KYU,Koyukuk,Koyukuk,GA,None,643,457,0.407
681,AL,AK,MTF,Fairbanks,Metro Field,GA,None,624,395,0.5797
682,AL,AK,LKK,Kulik Lake,Kulik Lake,GA,None,619,0,0
683,AL,AK,GNU,Goodnews Bay,Goodnews,GA,None,600,296,1.027
685,AL,AK,MYU,Mekoryuk,Mekoryuk,GA,None,591,524,0.1279
686,AL,AK,WBQ,Beaver,Beaver,GA,None,590,466,0.2661
687,AL,AK,GBH,North Slope (Borough),Galbraith Lake,GA,None,585,130,3.5
689,AL,AK,TKE,Tenakee Springs,Tenakee,GA,None,562,426,0.3192
690,AL,AK,HRR,Healy,Healy River,GA,None,558,166,2.3614
693,AL,AK,SXP,Sheldon Point,Nunam Iqua,GA,None,537,405,0.3259
694,AL,AK,AKK,Akhiok,Akhiok,GA,None,529,394,0.3426
696,AL,AK,CJX,Crooked Creek,Crooked Creek,GA,None,517,257,1.0117
700,AL,AK,IGG,Igiugig,Igiugig,GA,None,482,407,0.1843
703,AL,AK,PKA,Napaskiak,Napaskiak,GA,None,472,402,0.1741
704,AL,AK,ELV,Elfin Cove,Elfin Cove,GA,None,462,190,1.4316
706,AL,AK,KVC,King Cove,King Cove,GA,None,434,998,-0.5651
710,AL,AK,7KA,Tatitlek,Tatitlek,GA,None,410,368,0.1141
711,AL,AK,GKN,Gulkana,Gulkana,GA,None,408,150,1.72
712,AL,AK,EAA,Eagle,Eagle,GA,None,407,340,0.1971
715,AL,AK,RMP,Rampart,Rampart,GA,None,400,188,1.1277
717,AL,AK,ANV,Anvik,Anvik,GA,None,391,139,1.8129
718,AL,AK,MTM,Metlakatla,Metlakatla,GA,None,389,274,0.4197
721,AL,AK,SVS,Stevens Village,Stevens Village,GA,None,354,227,0.5595
722,AL,AK,CIK,Chalkyitsik,Chalkyitsik,GA,None,346,280,0.2357
724,AL,AK,C05,Chenega,Chenega Bay,GA,None,341,33,9.3333
726,AL,AK,CLP,Clarks Point,Clarks Point,GA,None,328,269,0.2193
727,AL,AK,SLQ,Sleetmute,Sleetmute,GA,None,328,211,0.5545
732,AL,AK,KTB,Thorne Bay,Thorne Bay,GA,None,304,232,0.3103
735,AL,AK,6K8,Tok,Tok Junction,GA,None,298,277,0.0758
736,AL,AK,PNP,Pilot Point,Pilot Point,GA,None,293,377,-0.2228
739,AL,AK,KYK,Karluk,Karluk,GA,None,279,135,1.0667
743,AL,AK,9Z8,Levelock,Levelock,GA,None,255,243,0.0494
745,AL,AK,PTH,Port Heiden,Port Heiden,GA,None,250,430,-0.4186
749,AL,AK,KGX,Grayling,Grayling,GA,None,237,176,0.3466
752,AL,AK,TCT,Takotna,Takotna,GA,None,230,315,-0.2698
754,AL,AK,Z91,Birch Creek,Birch Creek,GA,None,226,217,0.0415
757,AL,AK,SRV,Stony River,Stony River 2,GA,None,209,126,0.6587
763,AL,AK,PBV,St. George,St George,GA,None,198,108,0.8333
764,AL,AK,A63,Twin Hills,Twin Hills,GA,None,197,145,0.3586
766,AL,AK,MHM,Lake Minchumina,Minchumina,GA,None,189,126,0.5
767,AL,AK,AHP,Port Alexander,Port Alexander,GA,None,188,11,16.0909
770,AL,AK,4K0,Pedro Bay,Pedro Bay,GA,None,184,458,-0.5983
771,AL,AK,AKA,Atka,Atka,GA,None,183,102,0.7941
772,AL,AK,DCK,Kobuk,Dahl Creek,GA,None,183,7,25.1429
777,AL,AK,PTU,Platinum,Platinum,GA,None,180,164,0.0976
781,AL,AK,OUL,Nelson Lagoon,Nelson Lagoon,GA,None,174,100,0.74
784,AL,AK,HCA,Holy Cross,Holy Cross,GA,None,164,266,-0.3835
785,AL,AK,HYL,Hollis,Clark Bay,GA,None,164,135,0.2148
787,AL,AK,CRC,Circle,Circle City,GA,None,163,155,0.0516
792,AL,AK,AJC,Chignik,Chignik,GA,None,151,241,-0.3734
794,AL,AK,1AK3,Cold Bay,Port Moller,GA,None,139,314,-0.5573
795,AL,AK,51Z,Minto,Minto Al Wright,GA,None,137,114,0.2018
798,AL,AK,ALZ,Lazy Bay,Alitak,GA,None,135,91,0.4835
799,AL,AK,SHX,Shageluk,Shageluk,GA,None,135,160,-0.1563
808,AL,AK,KKB,Kodiak Island (Borough),Kitoi Bay,GA,None,126,108,0.1667
809,AL,AK,KOY,Olga Bay,Olga Bay,GA,None,126,126,0
810,AL,AK,CGA,Craig,Craig,GA,None,125,204,-0.3873
816,AL,AK,RDV,Red Devil,Red Devil,GA,None,121,119,0.0168
818,AL,AK,15Z,McCarthy,McCarthy,GA,None,117,49,1.3878
819,AL,AK,FBK,Fairbanks/Ft Wainwright,Ladd AAF,GA,None,117,294,-0.602
822,AL,AK,A29,Sitka,Sitka,GA,None,111,74,0.5
828,AL,AK,EXI,Excursion Inlet,Excursion Inlet,GA,None,98,80,0.225
830,AL,AK,SKW,Skwentna,Skwentna,GA,None,92,83,0.1084
831,AL,AK,IKO,Nikolski,Nikolski AS,GA,None,90,54,0.6667
834,AL,AK,CZN,Chisana,Chisana,GA,None,86,90,-0.0444
835,AL,AK,PEV,Perryville,Perryville,GA,None,86,226,-0.6195
839,AL,AK,TPO,Port Alsworth,Port Alsworth,GA,None,82,1985,-0.9587
845,AL,AK,4Z7,Hyder,Hyder,GA,None,74,39,0.8974
851,AL,AK,MLY,Manley Hot Springs,Manley Hot Springs,GA,None,71,44,0.6136
852,AL,AK,KWP,West Point,West Point Village,GA,None,68,96,-0.2917
853,AL,AK,TLJ,Takotna,Tatalina LRRS,GA,None,68,155,-0.5613
859,AL,AK,CZF,Cape Romanzof,Cape Romanzof LRRS,GA,None,65,19,2.4211
866,AL,AK,9A3,Chuathbaluk,Chuathbaluk,GA,None,60,127,-0.5276
867,AL,AK,BNF,Kake,Baranof Warm Springs Float and Seaplane Float,GA,None,60,0,0
870,AL,AK,KFP,False Pass,False Pass,GA,None,59,241,-0.7552
879,AL,AK,AK81,Amook Bay,Amook Bay,GA,None,54,56,-0.0357
881,AL,AK,KCC,Coffman Cove,Coffman Cove,GA,None,54,32,0.6875
888,AL,AK,UMT,Umiat,Umiat,GA,None,52,66,-0.2121
889,AL,AK,KMY,Moser Bay,Moser Bay,GA,None,51,47,0.0851
894,AL,AK,Z78,Chignik,Chignik Bay,GA,None,50,30,0.6667
897,AL,AK,KCL,Chignik Lagoon,Chignik Lagoon,GA,None,49,154,-0.6818
900,AL,AK,19P,Port Protection,Port Protection,GA,None,47,16,1.9375
908,AL,AK,2AK,Lime Village,Lime Village,GA,None,44,78,-0.4359
915,AL,AK,WSN,South Naknek,South Naknek Nr 2,GA,None,40,52,-0.2308
924,AL,AK,JLA,Cooper Landing,Quartz Creek,GA,None,36,7,4.1429
931,AL,AK,TNC,Tin City,Tin City LRRS,GA,None,35,37,-0.0541
946,AL,AK,9A8,Ugashik,Ugashik,GA,None,32,75,-0.5733
950,AL,AK,WSJ,San Juan,San Juan /Uganik/,GA,None,31,59,-0.4746
951,AL,AK,CKX,Chicken,Chicken,GA,None,30,40,-0.25
959,AL,AK,KWF,Waterfall,Waterfall,GA,None,29,79,-0.6329
962,AL,AK,5NK,Naknek,Naknek,GA,None,28,55,-0.4909
975,AL,AK,CEM,Central,Central,GA,None,25,15,0.6667
977,AL,AK,EHM,Cape Newenham,Cape Newenham LRRS,GA,None,25,13,0.9231
979,AL,AK,KKL,Karluk Lake,Karluk Lake,GA,None,25,18,0.3889
982,AL,AK,ENN,Nenana,Nenana Municipal,GA,None,24,0,0
983,AL,AK,KPR,Port Williams,Port Williams,GA,None,24,62,-0.6129
1014,AL,AK,MYK,May Creek,May Creek,GA,None,18,22,-0.1818
1019,AL,AK,KPY,Port Bailey,Port Bailey,GA,None,17,68,-0.75
1022,AL,AK,LUR,Cape Lisburne,Cape Lisburne LRRS,GA,None,16,74,-0.7838
1031,AL,AK,SXQ,Soldotna,Soldotna,GA,None,15,9,0.6667
1032,AL,AK,TSG,Tanacross,Tanacross,GA,None,15,0,0
1033,AL,AK,UTO,Utopia Creek,Indian Mountain LRRS,GA,None,15,1,14
1035,AL,AK,WCR,Chandalar,Chandalar Lake,GA,None,15,29,-0.4828
1036,AL,AK,0AA4,Farewell,Farewell,GA,None,14,60,-0.7667
1045,AL,AK,SWD,Seward,Seward,GA,None,14,21,-0.3333
1048,AL,AK,96Z,North Whale Pass,Whale Pass Seaplane Float Harbor Facility,GA,None,13,12,0.0833
1061,AL,AK,ZNC,Nyac,Nyac,GA,None,12,8,0.5
1086,AL,AK,KPB,Point Baker,Point Baker,GA,None,9,14,-0.3571
1087,AL,AK,KXA,Kasaan,Kasaan,GA,None,9,3,2
1104,AL,AK,FLT,Flat,Flat,GA,None,8,5,0.6
1113,AL,AK,MDO,Middleton Island,Middleton Island,GA,None,8,0,0
1123,AL,AK,01A,Purkeypile,Purkeypile,GA,None,7,10,-0.3
1140,AL,AK,AK40,McGrath,Nixon Fork Mine,GA,None,6,0,0
1143,AL,AK,CXC,Chitina,Chitina,GA,None,6,0,0
1171,AL,AK,HYG,Hydaburg,Hydaburg,GA,None,5,6,-0.1667
1180,AL,AK,84K,Meyers Chuck,Meyers Chuck,GA,None,4,3,0.3333
1204,AL,AK,SVW,Sparrevohn,Sparrevohn LRRS,GA,None,4,31,-0.871
1216,AL,AK,AK75,Candle,Candle 2,GA,None,3,0,0
1217,AL,AK,AQY,Girdwood,Girdwood,GA,None,3,0,0
1232,AL,AK,KKI,Akiachak,Akiachak,GA,None,3,20,-0.85
1241,AL,AK,Z17,Ophir,Ophir,GA,None,3,3,0
1244,AL,AK,2AK5,Hinchinbrook,Johnstone Point,GA,None,2,0,0
1247,AL,AK,4AK8,Napaimute,Napaimute Pioneer Airfield,GA,None,2,0,0
1248,AL,AK,5AK0,Trading Bay,Trading Bay Production,GA,None,2,2,0
1251,AL,AK,ATM,Taylor Mountain Mine,Taylor Mountain,GA,None,2,0,0
1257,AL,AK,CKU,Cordova,Cordova Municipal,GA,None,2,2,0
1270,AL,AK,KPC,Port Clarence,Port Clarence CGS,GA,None,2,7,-0.7143
1298,AL,AK,57A,Tokeen,Tokeen,GA,None,1,17,-0.9412
1299,AL,AK,76AK,Delta Junction,Pogo Mine Airstrip,GA,None,1,0,0
1300,AL,AK,A79,Chignik Lake,Chignik Lake,GA,None,1,113,-0.9912
1314,AL,AK,PAQ,Palmer,"Warren ""Bud"" Woods Palmer Municipal",GA,None,1,7,-0.8571
82,SO,AL,BHM,Birmingham,Birmingham-Shuttlesworth International,P,S,1081328,622789,0.7363
124,SO,AL,HSV,Huntsville,Huntsville International-Carl T Jones Field,P,S,459759,268790,0.7105
165,SO,AL,MOB,Mobile,Mobile Regional,P,N,236007,154993,0.5227
202,SO,AL,MGM,Montgomery,Montgomery Regional (Dannelly Field),P,N,129033,85498,0.5092
281,SO,AL,DHN,Dothan,Dothan Regional,P,N,37047,23968,0.5457
435,SO,AL,MSL,Muscle Shoals,Northwest Alabama Regional,CS,None,6614,3508,0.8854
502,SO,AL,TCL,Tuscaloosa,Tuscaloosa Ntl,GA,None,3154,2314,0.363
532,SO,AL,BFM,Mobile,Mobile International,GA,None,2191,5939,-0.6311
744,SO,AL,ANB,Anniston,Anniston Regional,GA,None,254,137,0.854
760,SO,AL,AUO,Auburn,Auburn University Regional,GA,None,204,7,28.1429
786,SO,AL,MXF,Montgomery,Maxwell AFB,GA,None,164,0,0
912,SO,AL,JKA,Gulf Shores,Gulf Shores International/Jack Edwards Field,GA,None,41,0,0
921,SO,AL,09A,Butler,Butler/Choctaw County,GA,None,37,70,-0.4714
97,SW,AR,LIT,Little Rock,Bill and Hillary Clinton Ntl/Adams Field,P,S,827922,469380,0.7639
