Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 21 Enplanements,CY 20 Enplanements,% Change
108,SW,AR,XNA,Bentonville,Northwest Arkansas Ntl,P,S,598787,346215,0.7295
269,SW,AR,FSM,Fort Smith,Fort Smith Regional,P,N,45369,36864,0.2307
303,SW,AR,TXK,Texarkana,Texarkana Regional-Webb Field,P,N,26888,17340,0.5506
459,SW,AR,HRO,Harrison,Boone County,CS,None,4761,3493,0.363
465,SW,AR,HOT,Hot Springs,Memorial Field,CS,None,4388,3023,0.4515
475,SW,AR,JBR,Jonesboro,Jonesboro Municipal,CS,None,4041,2605,0.5512
505,SW,AR,ELD,El Dorado,South Arkansas Regional at Goodwin Field,CS,None,3078,2427,0.2682
602,SW,AR,FYV,Fayetteville,Drake Field,GA,None,1306,765,0.7072
759,SW,AR,LRF,Jacksonville,Little Rock AFB,GA,None,205,141,0.4539
861,SW,AR,ROG,Rogers,Rogers Exec - Carter Field,GA,None,64,4,15
1054,SW,AR,SGT,Ulm,Stuttgart Municipal Carl Humphrey Field,GA,None,13,18,-0.2778
1059,SW,AR,SRC,Searcy,Searcy Municipal,GA,None,12,0,0
1185,SW,AR,BYH,Blytheville,Arkansas International,GA,None,4,0,0
418,WP,AS,PPG,Pago Pago,Pago Pago International,CS,None,8000,12563,-0.3632
556,WP,AS,FAQ,Fitiuta,Fitiuta,GA,None,1828,1780,0.027
753,WP,AS,Z08,Ofu Village,Ofu,GA,None,226,954,-0.7631
9,WP,AZ,PHX,Phoenix,Phoenix Sky Harbor International,P,L,18940287,10531436,0.7985
77,WP,AZ,TUS,Tucson,Tucson International,P,S,1323536,823465,0.6073
98,WP,AZ,IWA,Mesa,Phoenix-Mesa Gateway,P,S,795407,597843,0.3305
208,WP,AZ,FLG,- Flagstaff,Flagstaff Pulliam,P,N,115596,61158,0.8901
210,WP,AZ,NYL,Yuma,Yuma MCAS/Yuma International,P,N,110182,57930,0.902
316,WP,AZ,PRC,Prescott,Prescott Regional - Ernest A Love Field,P,N,23598,13029,0.8112
360,WP,AZ,PGA,Page,Page Municipal,P,N,14340,8915,0.6085
233,WP,AZ,GCN,Grand Canyon,Grand Canyon Ntl Park,GA,None,75129,39747,0.8902
262,WP,AZ,IFP,Bullhead City,Laughlin/Bullhead International,GA,None,50814,58195,-0.1268
334,WP,AZ,1G4,Peach Springs,Grand Canyon West,GA,None,18498,5366,2.4473
409,WP,AZ,1Z1,Whitmore,Grand Canyon Bar Ten Airstrip,GA,None,8816,3707,1.3782
461,WP,AZ,SOW,Show Low,Show Low Regional,CS,None,4570,3716,0.2298
573,WP,AZ,DMA,Tucson,Davis Monthan AFB,GA,None,1653,847,0.9516
691,WP,AZ,SDL,Scottsdale,Scottsdale,GA,None,549,257,1.1362
728,WP,AZ,FHU,Fort Huachuca,Sierra Vista Municipal-Libby AAF,GA,None,325,1079,-0.6988
790,WP,AZ,CHD,Chandler,Chandler Municipal,GA,None,159,468,-0.6603
824,WP,AZ,AZC,Colorado City,Colorado City Municipal,GA,None,109,0,0
843,WP,AZ,L41,Marble Canyon,Marble Canyon,GA,None,77,42,0.8333
891,WP,AZ,CFT,Clifton,Greenlee County,GA,None,50,10,4
918,WP,AZ,L37,Peach Springs,Grand Canyon Caverns,GA,None,38,24,0.5833
935,WP,AZ,DVT,Phoenix,Phoenix Deer Valley,GA,None,34,3,10.3333
941,WP,AZ,GEU,Glendale,Glendale Municipal,GA,None,33,0,0
966,WP,AZ,SEZ,Sedona,Sedona,GA,None,28,11,1.5455
968,WP,AZ,AVQ,Marana,Marana Regional,GA,None,27,0,0
988,WP,AZ,HII,Lake Havasu City,Lake Havasu City,GA,None,23,12,0.9167
989,WP,AZ,IGM,Kingman,Kingman,GA,None,23,0,0
1037,WP,AZ,CGZ,Casa Grande,Casa Grande Municipal,GA,None,14,2,6
1065,WP,AZ,GYR,Goodyear,Phoenix Goodyear,GA,None,11,0,0
1082,WP,AZ,CMR,Williams,H A Clark Memorial Field,GA,None,9,0,0
1144,WP,AZ,E25,Wickenburg,Wickenburg Municipal,GA,None,6,1,5
1197,WP,AZ,MZJ,Pinal (County),Pinal Airpark,GA,None,4,2,1
5,WP,CA,LAX,Los Angeles,Los Angeles International,P,L,23663410,14055777,0.6835
17,WP,CA,SFO,San Francisco ,San Francisco International,P,L,11725347,7745057,0.5139
24,WP,CA,SAN,San Diego,San Diego International,P,L,7836360,4637856,0.6897
37,WP,CA,SMF,Sacramento,Sacramento International,P,M,4760275,2710342,0.7563
41,WP,CA,OAK,Oakland,Metro Oakland International,P,M,4011953,2271294,0.7664
42,WP,CA,SNA,Santa Ana,John Wayne/Orange County,P,M,3807205,1824836,1.0863
45,WP,CA,SJC,San Jose,Norman Y Mineta San Jose International,P,M,3619690,2283186,0.5854
56,WP,CA,ONT,Ontario,Ontario International,P,M,2201528,1237946,0.7784
59,WP,CA,BUR,Burbank,Bob Hope,P,M,1942417,1056838,0.838
84,WP,CA,PSP,Palm Springs,Palm Springs International,P,S,1044045,632282,0.6512
86,WP,CA,LGB,Long Beach,Long Beach (Daugherty Field),P,S,1039432,504478,1.0604
92,WP,CA,FAT,Fresno,Fresno Yosemite International,P,S,960594,486081,0.9762
126,WP,CA,SBA,Santa Barbara,Santa Barbara Municipal,P,S,440229,193738,1.2723
169,WP,CA,STS,Santa Rosa,Charles M Schulz - Sonoma County,P,N,216059,94288,1.2915
175,WP,CA,SBP,San Luis Obispo,San Luis County Regional,P,N,200634,130928,0.5324
178,WP,CA,MRY,Monterey,Monterey Regional,P,N,188658,86795,1.1736
201,WP,CA,BFL,Bakersfield,Meadows Field,P,N,131327,83933,0.5647
219,WP,CA,ACV,Arcata,California Redwood Coast-Humboldt County,P,N,94652,37979,1.4922
239,WP,CA,SCK,Stockton,Stockton Metro,P,N,69235,44386,0.5598
254,WP,CA,RDD,Redding,Redding Municipal,P,N,58295,19270,2.0252
301,WP,CA,SMX,Santa Maria,Santa Maria Public/Capt G Allan Hancock Field,P,N,27916,10745,1.598
278,WP,CA,RIV,Riverside,March ARB,GA,None,37794,36190,0.0443
420,WP,CA,CEC,Crescent City,Jack McNamara Field,CS,None,7743,4022,0.9252
430,WP,CA,VNY,Van Nuys,Van Nuys,GA,None,7001,1647,3.2508
438,WP,CA,CCR,Concord,Buchanan Field,GA,None,6518,6094,0.0696
450,WP,CA,MCE,Merced,Merced Regional/Macready Field,CS,None,5301,4499,0.1783
453,WP,CA,IPL,Imperial,Imperial County,CS,None,5181,2716,0.9076
469,WP,CA,SQL,San Carlos,San Carlos,CS,None,4257,2854,0.4916
490,WP,CA,HHR,Hawthorne,Jack Northrop Field/Hawthorne Municipal,CS,None,3483,2713,0.2838
540,WP,CA,SUU,Fairfield,Travis AFB,GA,None,2051,1675,0.2245
601,WP,CA,CRQ,Carlsbad,McClellan-Palomar,GA,None,1313,537,1.4451
604,WP,CA,TRK,Truckee,Truckee-Tahoe,GA,None,1296,793,0.6343
615,WP,CA,BIH,Bishop,Bishop,GA,None,1188,19,61.5263
643,WP,CA,SBD,San Bernardino,San Bernardino International,GA,None,906,33,26.4545
650,WP,CA,VCV,Victorville,Southern California Logistics,GA,None,824,1683,-0.5104
659,WP,CA,NKX,San Diego,Miramar MCAS (Joe Foss Field),GA,None,749,1322,-0.4334
666,WP,CA,NJK,El Centro,El Centro NAF (Vraciu Field),GA,None,713,617,0.1556
673,WP,CA,NTD,Point Mugu,Point Mugu NAS,GA,None,667,763,-0.1258
705,WP,CA,MMH,Mammoth Lakes,Mammoth Yosemite,GA,None,462,8314,-0.9444
708,WP,CA,MHR,Sacramento,Sacramento Mather,GA,None,420,0,0
716,WP,CA,APC,Napa,Napa County,GA,None,399,168,1.375
720,WP,CA,NZY,San Diego,North Island NAS (Halsey Field),GA,None,364,625,-0.4176
725,WP,CA,SDM,San Diego,Brown Field Municipal,GA,None,337,75,3.4933
738,WP,CA,NUQ,Mountain View,Moffett Federal Airfield,GA,None,287,70,3.1
800,WP,CA,CMA,Camarillo,Camarillo,GA,None,134,49,1.7347
801,WP,CA,TRM,Palm Springs,Jacqueline Cochran Regional,GA,None,133,46,1.8913
803,WP,CA,LVK,Livermore,Livermore Municipal,GA,None,130,5,25
821,WP,CA,VBG,Lompoc,Vandenberg Space Force Base,GA,None,114,75,0.52
827,WP,CA,MYF,San Diego,Montgomery-Gibbs Exec,GA,None,99,7,13.1429
842,WP,CA,SEE,San Diego,Gillespie Field,GA,None,78,10,6.8
844,WP,CA,UDD,Palm Springs,Bermuda Dunes,GA,None,77,1,76
849,WP,CA,HWD,Hayward,Hayward Exec,GA,None,71,26,1.7308
856,WP,CA,SMO,Santa Monica,Santa Monica Municipal,GA,None,66,20,2.3
857,WP,CA,TVL,South Lake Tahoe,Lake Tahoe,GA,None,66,69,-0.0435
871,WP,CA,SAC,Sacramento,Sacramento Exec,GA,None,57,39,0.4615
876,WP,CA,F70,Riverside (County),French Valley,GA,None,55,2,26.5
882,WP,CA,PRB,Paso Robles,Paso Robles Municipal,GA,None,54,5,9.8
892,WP,CA,HJO,Hanford,Hanford Municipal,GA,None,50,0,0
898,WP,CA,DVO,Novato,Gnoss Field,GA,None,48,0,0
901,WP,CA,IZA,Santa Ynez,Santa Ynez,GA,None,47,0,0
909,WP,CA,MCC,Sacramento,McClellan Airfield,GA,None,44,19,1.3158
938,WP,CA,GOO,Grass Valley,Nevada County,GA,None,34,16,1.125
980,WP,CA,NID,China Lake (Naval Weapons Center),China Lake NAWS (Armitage Field),GA,None,25,89,-0.7191
985,WP,CA,CXL,Calexico,Calexico International,GA,None,23,22,0.0455
1003,WP,CA,MOD,Modesto,Modesto City-County-Harry Sham Field,GA,None,20,112,-0.8214
1015,WP,CA,VIS,Visalia,Visalia Municipal,GA,None,18,7,1.5714
1023,WP,CA,O88,Rio Vista,Rio Vista Municipal,GA,None,16,0,0
1030,WP,CA,OXR,Oxnard,Oxnard,GA,None,15,13,0.1538
1044,WP,CA,PAO,Palo Alto,Palo Alto,GA,None,14,8,0.75
1052,WP,CA,L70,Agua Dulce,Agua Dulce,GA,None,13,0,0
1067,WP,CA,O89,Fall River Mills,Fall River Mills,GA,None,11,0,0
1073,WP,CA,CSL,Camp San Luis Obispo,O'Sullivan AHP,GA,None,10,0,0
1075,WP,CA,LHM,Lincoln,Lincoln Regional/Karl Harder Field,GA,None,10,0,0
1083,WP,CA,CNO,Chino,Chino,GA,None,9,0,0
1084,WP,CA,E45,Groveland,Pine Mountain Lake,GA,None,9,0,0
1092,WP,CA,O22,Columbia,Columbia,GA,None,9,0,0
1097,WP,CA,99CL,El Mirage,El Mirage Field Adelanto,GA,None,8,0,0
1100,WP,CA,CN64,Desert Center,Desert Center,GA,None,8,0,0
1116,WP,CA,SNS,Salinas,Salinas Municipal,GA,None,8,19,-0.5789
1121,WP,CA,WVI,Watsonville,Watsonville Municipal,GA,None,8,1,7
1127,WP,CA,CVH,Hollister,Hollister Municipal,GA,None,7,0,0
1147,WP,CA,MER,Atwater,Castle,GA,None,6,0,0
1152,WP,CA,WHP,Los Angeles,Whiteman,GA,None,6,0,0
1165,WP,CA,FUL,Fullerton,Fullerton Municipal,GA,None,5,1,4
1199,WP,CA,RAL,Riverside,Riverside Municipal,GA,None,4,0,0
1200,WP,CA,REI,Redlands,Redlands Municipal,GA,None,4,0,0
1206,WP,CA,TOA,Torrance,Zamperini Field,GA,None,4,8,-0.5
1208,WP,CA,VCB,Vacaville,Nut Tree,GA,None,4,6,-0.3333
1219,WP,CA,AVX,Avalon,Catalina,GA,None,3,0,0
1230,WP,CA,HES,Healdsburg,Healdsburg Municipal,GA,None,3,0,0
1234,WP,CA,O26,Lone Pine,Lone Pine/Death Valley,GA,None,3,0,0
1235,WP,CA,OKB,Oceanside,Bob Maxwell Memorial Airfield,GA,None,3,0,0
1249,WP,CA,A26,Adin,Adin,GA,None,2,0,0
1252,WP,CA,AUN,Auburn,Auburn Municipal,GA,None,2,1,1
1259,WP,CA,DAG,Daggett,Barstow-Daggett,GA,None,2,0,0
1271,WP,CA,L72,Inyo (County),Trona,GA,None,2,0,0
1276,WP,CA,MPI,Mariposa,Mariposa-Yosemite,GA,None,2,1,1
1279,WP,CA,O69,Petaluma,Petaluma Municipal,GA,None,2,0,0
1285,WP,CA,PTV,Porterville,Porterville Municipal,GA,None,2,0,0
1293,WP,CA,UKI,Ukiah,Ukiah Municipal,GA,None,2,0,0
1297,WP,CA,1O5,Montague,Montague-Yreka Rohrer Field,GA,None,1,0,0
1312,WP,CA,MYV,Marysville,Yuba County,GA,None,1,0,0
3,NM,CO,DEN,Denver,Denver International,P,L,28645527,16243216,0.7635
93,NM,CO,COS,Colorado Springs,City of Colorado Springs Municipal,P,S,941917,364178,1.5864
156,NM,CO,GJT,Grand Junction,Grand Junction Regional,P,N,252290,139140,0.8132
158,NM,CO,ASE,Aspen,Aspen-Pitkin County/Sardy Field,P,N,248781,183883,0.3529
174,NM,CO,EGE,Eagle,Eagle County Regional,P,N,201752,143124,0.4096
177,NM,CO,DRO,Durango,Durango-La Plata County,P,N,200245,99445,1.0136
180,NM,CO,MTJ,Montrose,Montrose Regional,P,N,188355,100887,0.867
193,NM,CO,HDN,Hayden,Yampa Valley,P,N,150142,87902,0.7081
276,NM,CO,GUC,Gunnison,Gunnison-Crested Butte Regional,P,N,38783,28862,0.3437
385,NM,CO,ALS,Alamosa,San Luis Valley Regional/Bergman Field,P,N,11987,4742,1.5278
400,NM,CO,PUB,Pueblo,Pueblo Memorial,CS,None,9624,5384,0.7875
433,NM,CO,TEX,Telluride,Telluride Regional,CS,None,6691,3743,0.7876
442,NM,CO,CEZ,Cortez,Cortez Municipal,CS,None,6195,5603,0.1057
451,NM,CO,FNL,Loveland,Northern Colorado Regional,CS,None,5248,1112,3.7194
671,NM,CO,BJC,Broomfield,Rocky Mountain Metro,GA,None,670,105,5.381
698,NM,CO,APA,Englewood,Centennial,GA,None,496,125,2.968
748,NM,CO,BKF,Aurora,Buckley Space Force Base,GA,None,244,0,0
782,NM,CO,RIL,Rifle,Rifle Garfield County,GA,None,169,113,0.4956
1027,NM,CO,EEO,Meeker,Meeker Coulter Field,GA,None,15,0,0
1055,NM,CO,TAD,Trinidad,Perry Stokes,GA,None,13,0,0
1096,NM,CO,20V,Kremmling,Mc Elroy Airfield,GA,None,8,0,0
1284,NM,CO,PSO,Pagosa Springs,Stevens Field,GA,None,2,16,-0.875
54,NE,CT,BDL,Windsor Locks,Bradley International,P,M,2273259,1150033,0.9767
297,NE,CT,HVN,New Haven,Tweed/New Haven,P,N,29732,11432,1.6008
780,NE,CT,OXC,Oxford,Waterbury-Oxford,GA,None,177,65,1.7231
848,NE,CT,GON,Groton,Groton-New London,GA,None,72,36,1
864,NE,CT,BDR,Bridgeport,Bridgeport/Sikorsky,GA,None,61,20,2.05
986,NE,CT,DXR,Danbury,Danbury Municipal,GA,None,23,28,-0.1786
1107,NE,CT,HFD,Hartford,Hartford-Brainard,GA,None,8,21,-0.619
380,EA,DE,ILG,Wilmington,New Castle,P,N,12476,626,18.9297
723,EA,DE,DOV,Dover,Dover AFB,GA,None,343,493,-0.3043
1168,EA,DE,GED,Georgetown,Delaware Coastal,GA,None,5,14,-0.6429
7,SO,FL,MCO,Orlando,Orlando International,P,L,19618838,10467728,0.8742
10,SO,FL,MIA,Miami,Miami International,P,L,17500096,8786007,0.9918
15,SO,FL,FLL,Fort Lauderdale,Fort Lauderdale/Hollywood International,P,L,13598994,8015744,0.6965
23,SO,FL,TPA,Tampa,Tampa International,P,L,8847197,4966775,0.7813
35,SO,FL,RSW,Fort Myers,Southwest Florida International,P,M,5080805,2947139,0.724
52,SO,FL,PBI,West Palm Beach,Palm Beach International,P,M,2567897,1518732,0.6908
53,SO,FL,JAX,Jacksonville,Jacksonville International,P,M,2425685,1367501,0.7738
70,SO,FL,SRQ,Sarasota,Sarasota/Bradenton International,P,S,1574063,615337,1.5581
78,SO,FL,SFB,Sanford,Orlando Sanford International,P,S,1174471,759301,0.5468
79,SO,FL,PNS,Pensacola,Pensacola International,P,S,1168575,577431,1.0237
87,SO,FL,PIE,Clearwater,St Pete-Clearwater International,P,S,1021007,697425,0.464
90,SO,FL,VPS,Valparaiso,Eglin AFB/Destin-Ft Walton Beach,P,S,973477,461177,1.1109
99,SO,FL,ECP,Panama City,Northwest Florida Beaches International,P,S,794846,398792,0.9931
100,SO,FL,PGD,Punta Gorda,Punta Gorda,P,S,783397,596859,0.3125
102,SO,FL,EYW,Key West,Key West International,P,S,741130,336023,1.2056
146,SO,FL,TLH,Tallahassee,Tallahassee International,P,N,319886,180144,0.7757
154,SO,FL,DAB,Daytona Beach,Daytona Beach International,P,N,275166,156172,0.7619
176,SO,FL,GNV,Gainesville,Gainesville Regional,P,N,200444,123999,0.6165
181,SO,FL,MLB,Melbourne,Melbourne Orlando International,P,N,176820,108934,0.6232
407,SO,FL,FXE,Fort Lauderdale,Fort Lauderdale Exec,CS,None,8897,4096,1.1721
443,SO,FL,NIP,Jacksonville,Jacksonville NAS (Towers Field),GA,None,6032,5336,0.1304
472,SO,FL,VRB,Vero Beach,Vero Beach Regional,CS,None,4156,2337,0.7783
488,SO,FL,OPF,Miami,Miami-Opa Locka Exec,GA,None,3500,881,2.9728
563,SO,FL,DTS,Destin,Destin Exec,GA,None,1765,309,4.712
570,SO,FL,NPA,Pensacola,Pensacola NAS (Forrest Sherman Field),GA,None,1708,1524,0.1207
580,SO,FL,HRT,Mary Esther,Hurlburt Field,GA,None,1579,2077,-0.2398
613,SO,FL,PAM,Panama City,Tyndall AFB,GA,None,1244,1322,-0.059
667,SO,FL,BCT,Boca Raton,Boca Raton,GA,None,709,284,1.4965
676,SO,FL,APF,Naples,Naples Municipal,GA,None,658,312,1.109
701,SO,FL,NQX,Key West,Key West NAS (Boca Chica Field),GA,None,479,213,1.2488
719,SO,FL,SGJ,Saint Augustine,Northeast Florida Regional,GA,None,381,33,10.5455
750,SO,FL,LAL,Lakeland,Lakeland Linder International,GA,None,236,8,28.5
765,SO,FL,ORL,Orlando,Exec,GA,None,190,135,0.4074
779,SO,FL,ISM,Kissimmee,Kissimmee Gateway,GA,None,178,38,3.6842
802,SO,FL,FMY,Fort Myers,Page Field,GA,None,130,10,12
820,SO,FL,SUA,Stuart,Witham Field,GA,None,114,91,0.2527
826,SO,FL,MTH,Marathon,The Florida Keys Marathon International,GA,None,101,34,1.9706
833,SO,FL,COF,Cocoa Beach,Patrick Space Force Base,GA,None,86,282,-0.695
840,SO,FL,MCF,Tampa,MacDill AFB,GA,None,81,203,-0.601
854,SO,FL,HST,Homestead,Homestead ARB,GA,None,67,251,-0.7331
862,SO,FL,TMB,Miami,Miami Exec,GA,None,64,58,0.1034
865,SO,FL,07FA,Key Largo,Ocean Reef Club,GA,None,60,37,0.6216
1004,SO,FL,VNC,Venice,Venice Municipal,GA,None,20,8,1.5
1007,SO,FL,MKY,Marco Island,Marco Island Exec,GA,None,19,0,0
1050,SO,FL,FPR,Fort Pierce,Treasure Coast International,GA,None,13,10,0.3
1066,SO,FL,LEE,Leesburg,Leesburg International,GA,None,11,0,0
1130,SO,FL,FHB,Fernandina Beach,Fernandina Beach Municipal,GA,None,7,2,2.5
1136,SO,FL,OCF,Ocala,Ocala International-Jim Taylor Field,GA,None,7,15,-0.5333
1164,SO,FL,FA54,Placida,Coral Creek,GA,None,5,2,1.5
1258,SO,FL,CRG,Jacksonville,Jacksonville Exec at Craig,GA,None,2,10,-0.8
1319,SO,FL,SPG,Saint Petersburg,Albert Whitted,GA,None,1,2,-0.5
1,SO,GA,ATL,Atlanta,Hartsfield - Jackson Atlanta International,P,L,36676010,20559866,0.7839
76,SO,GA,SAV,Savannah,Savannah/Hilton Head International,P,S,1360214,576827,1.3581
157,SO,GA,AGS,Augusta,Augusta Regional at Bush Field,P,N,251961,155450,0.6208
257,SO,GA,CSG,Columbus,Columbus,P,N,56520,29686,0.9039
277,SO,GA,VLD,Valdosta,Valdosta Regional,P,N,38736,21808,0.7762
284,SO,GA,BQK,Brunswick,Brunswick Golden Isles,P,N,35856,19123,0.875
290,SO,GA,ABY,Albany,Southwest Georgia Regional,P,N,31796,17222,0.8462
363,SO,GA,MCN,Macon,Middle Georgia Regional,P,N,14176,8341,0.6996
538,SO,GA,PDK,Atlanta,Dekalb-Peachtree,GA,None,2111,2527,-0.1646
547,SO,GA,SVN,Savannah,Hunter AAF,GA,None,1936,10911,-0.8226
557,SO,GA,AHN,Athens,Athens/Ben Epps,GA,None,1797,1273,0.4116
558,SO,GA,WRB,Warner Robins,Robins AFB,GA,None,1797,808,1.224
595,SO,GA,LSF,Fort Benning (U.S. Army),Lawson AAF (Fort Benning),GA,None,1373,4500,-0.6949
697,SO,GA,MGE,Marietta,Dobbins ARB,GA,None,503,1018,-0.5059
751,SO,GA,VAD,Valdosta,Moody AFB,GA,None,235,1039,-0.7738
805,SO,GA,SSI,Brunswick,St Simons Island,GA,None,129,66,0.9545
850,SO,GA,LZU,Lawrenceville,Gwinnett County/Briscoe Field,GA,None,71,3,22.6667
880,SO,GA,FTY,Atlanta,Fulton County Exec/Charlie Brown Field,GA,None,54,45,0.2
922,SO,GA,VDI,Vidalia,Vidalia Regional,GA,None,37,6,5.1667
1046,SO,GA,TVI,Thomasville,Thomasville Regional,GA,None,14,20,-0.3
1080,SO,GA,BGE,Bainbridge,Decatur County Industrial Air Park,GA,None,9,22,-0.5909
1167,SO,GA,GA2,Williamson,Peach State Aerodrome,GA,None,5,0,0
1188,SO,GA,DNN,Dalton,Dalton Municipal,GA,None,4,0,0
1193,SO,GA,MAC,Macon,Macon Downtown,GA,None,4,0,0
1205,SO,GA,TMA,Tifton,Henry Tift Myers,GA,None,4,0,0
1223,SO,GA,CNI,Canton,Cherokee County Regional,GA,None,3,5,-0.4
1231,SO,GA,HQU,Thomson,Thomson-McDuffie County,GA,None,3,0,0
