Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 21 Enplanements,CY 20 Enplanements,% Change
919,NE,RI,OQU,North Kingstown,Quonset State,GA,None,38,20,0.9
1069,NE,RI,SFZ,Pawtucket,North Central State,GA,None,11,0,0
58,SO,SC,CHS,Charleston,Charleston AFB/International,P,M,2015277,944660,1.1333
69,SO,SC,MYR,Myrtle Beach,Myrtle Beach International,P,S,1579987,545122,1.8984
94,SO,SC,GSP,Greer,Greenville Spartanburg International,P,S,878450,509956,0.7226
130,SO,SC,CAE,Columbia,Columbia Metro,P,S,418391,271923,0.5386
182,SO,SC,HXD,Hilton Head Island,Hilton Head,P,N,176371,73615,1.3959
318,SO,SC,FLO,Florence,Florence Regional,P,N,23028,13373,0.722
539,SO,SC,SSC,Sumter,Shaw AFB,GA,None,2104,897,1.3456
629,SO,SC,ARW,Beaufort,Beaufort Exec,GA,None,1069,837,0.2772
644,SO,SC,NBC,Beaufort,Beaufort MCAS (Merritt Field),GA,None,882,263,2.3536
713,SO,SC,MMT,Eastover,Mc Entire Jngb,GA,None,404,0,0
823,SO,SC,AND,Anderson,Anderson Regional,GA,None,110,0,0
963,SO,SC,CEU,Seneca,Oconee County Regional,GA,None,28,12,1.3333
995,SO,SC,JZI,Charleston,Charleston Exec,GA,None,22,35,-0.3714
1021,SO,SC,AIK,Aiken,Aiken Regional,GA,None,16,1,15
1026,SO,SC,CRE,North Myrtle Beach,Grand Strand,GA,None,15,5,2
1057,SO,SC,LQK,Pickens,Pickens County,GA,None,12,0,0
1077,SO,SC,RBW,Walterboro,Lowcountry Regional,GA,None,10,12,-0.1667
1131,SO,SC,GYH,Greenville,Donaldson Field,GA,None,7,5,0.4
1256,SO,SC,CDN,Camden,Woodward Field,GA,None,2,0,0
1266,SO,SC,GRD,Greenwood,Greenwood County,GA,None,2,0,0
1318,SO,SC,SPA,Spartanburg,Spartanburg Downtown Memorial/Simpson Field,GA,None,1,7,-0.8571
1323,SO,SC,UDG,Darlington,Darlington County,GA,None,1,0,0
116,GL,SD,FSD,Sioux Falls,Joe Foss Field,P,S,501423,292089,0.7167
144,GL,SD,RAP,Rapid City,Rapid City Regional,P,S,337788,179119,0.8858
321,GL,SD,ABR,Aberdeen,Aberdeen Regional,P,N,21850,14854,0.471
335,GL,SD,ATY,Watertown,Watertown Regional,P,N,18419,7225,1.5493
338,GL,SD,PIR,Pierre,Pierre Regional,P,N,17510,8017,1.1841
709,GL,SD,RCA,Rapid City,Ellsworth AFB,GA,None,415,501,-0.1717
967,GL,SD,SPF,Spearfish,Black Hills-Clyde Ice Field,GA,None,28,1,27
1002,GL,SD,MHE,Mitchell,Mitchell Municipal,GA,None,20,11,0.8182
1095,GL,SD,YKN,Yankton,Chan Gurney Municipal,GA,None,9,0,0
1254,GL,SD,BKX,Brookings,Brookings Regional,GA,None,2,0,0
1309,GL,SD,HON,Huron,Huron Regional,GA,None,1,0,0
27,SO,TN,BNA,Nashville,Nashville International,P,L,7594049,4013995,0.8919
62,SO,TN,MEM,Memphis,Memphis International,P,M,1793073,1015981,0.7649
88,SO,TN,TYS,Alcoa,McGhee Tyson,P,S,976601,554685,0.7606
137,SO,TN,CHA,Chattanooga,Lovell Field,P,S,377726,223725,0.6883
190,SO,TN,TRI,Bristol/Johnson/Kingsport,Tri-Cities,P,N,157214,96924,0.622
513,SO,TN,MKL,Jackson,McKellar-Sipes Regional,CS,None,2739,2840,-0.0356
569,SO,TN,MQY,Smyrna,Smyrna,GA,None,1712,1060,0.6151
910,SO,TN,1M5,Portland,Portland Municipal,GA,None,42,36,0.1667
994,SO,TN,GKT,Sevierville,Gatlinburg-Pigeon Forge,GA,None,22,1,21
1105,SO,TN,GCY,Greeneville,Greeneville Municipal,GA,None,8,7,0.1429
1111,SO,TN,JWN,Nashville,John C Tune,GA,None,8,7,0.1429
1195,SO,TN,MMI,Athens,McMinn County,GA,None,4,0,0
1320,SO,TN,SRB,Sparta,Upper Cumberland Regional,GA,None,1,5,-0.8
2,SW,TX,DFW,Fort Worth,Dallas-Fort Worth International,P,L,30005266,18593421,0.6138
12,SW,TX,IAH,Houston,George Bush Intcntl/Houston,P,L,16242821,8682558,0.8707
30,SW,TX,AUS,Austin,Austin-Bergstrom International,P,L,6666215,3141505,1.122
31,SW,TX,DAL,Dallas,Dallas Love Field,P,M,6487563,3669930,0.7678
34,SW,TX,HOU,Houston,William P Hobby,P,M,5560780,3127178,0.7782
44,SW,TX,SAT,San Antonio,San Antonio International,P,M,3677643,1919958,0.9155
73,SW,TX,ELP,El Paso,El Paso International,P,S,1438321,760165,0.8921
115,SW,TX,MAF,Midland,Midland International Air And Space Port,P,S,504264,319570,0.5779
120,SW,TX,MFE,McAllen,McAllen Miller International,P,S,477636,191497,1.4942
133,SW,TX,LBB,Lubbock,Lubbock Preston Smith International,P,S,405157,253126,0.6006
140,SW,TX,HRL,Harlingen,Valley International,P,S,355190,172878,1.0546
149,SW,TX,AMA,Amarillo,Rick Husband Amarillo International,P,N,303904,173469,0.7519
152,SW,TX,CRP,Corpus Christi,Corpus Christi International,P,N,285195,162161,0.7587
183,SW,TX,BRO,Brownsville,Brownsville/South Padre Island International,P,N,167957,93145,0.8032
197,SW,TX,GRK,Killeen,Robert Gray AAF,P,N,142253,102324,0.3902
211,SW,TX,LRD,Laredo,Laredo International,P,N,108992,52612,1.0716
232,SW,TX,ABI,Abilene,Abilene Regional,P,N,75402,44202,0.7059
245,SW,TX,CLL,College Station,Easterwood Field,P,N,67033,41790,0.604
250,SW,TX,SJT,San Angelo,San Angelo Regional/Mathis Field,P,N,60115,35595,0.6889
264,SW,TX,ACT,Waco,Waco Regional,P,N,47541,27704,0.716
273,SW,TX,TYR,Tyler,Tyler Pounds Regional,P,N,39943,29133,0.3711
288,SW,TX,SPS,Wichita Falls,Sheppard AFB/Wichita Falls Municipal,P,N,32038,21272,0.5061
312,SW,TX,GGG,Longview,East Texas Regional,P,N,23942,14632,0.6363
320,SW,TX,BPT,Beaumont,Jack Brooks Regional,P,N,21914,15792,0.3877
327,SW,TX,DRT,Del Rio,Del Rio International,P,N,19879,8296,1.3962
305,SW,TX,BIF,Fort Bliss/El Paso/,Biggs AAF (Fort Bliss),GA,None,26641,6745,2.9497
374,SW,TX,SKF,San Antonio,Kelly Field,GA,None,13126,17950,-0.2687
431,SW,TX,DLF,Del Rio,Laughlin AFB,GA,None,6993,0,0
436,SW,TX,VCT,Victoria,Victoria Regional,CS,None,6610,2837,1.3299
578,SW,TX,AFW,Fort Worth,Perot Field/Fort Worth Alliance,GA,None,1628,2874,-0.4335
620,SW,TX,FTW,Fort Worth,Fort Worth Meacham International,GA,None,1157,1840,-0.3712
640,SW,TX,NFW,Fort Worth,Fort Worth NAS Jrb (Carswell Field),GA,None,934,0,0
707,SW,TX,GKY,Arlington,Arlington Municipal,GA,None,427,218,0.9587
714,SW,TX,ADS,Dallas,Addison,GA,None,400,132,2.0303
730,SW,TX,17XS,Dublin,Quahadi Ranch,GA,None,313,0,0
734,SW,TX,DYS,Abilene,Dyess AFB,GA,None,300,254,0.1811
741,SW,TX,TKI,McKinney,McKinney Ntl,GA,None,258,0,0
793,SW,TX,EFD,Houston,Ellington,GA,None,143,620,-0.7694
796,SW,TX,NGP,Corpus Christi,Corpus Christi NAS (Truax Field),GA,None,137,0,0
875,SW,TX,DWH,Houston,David Wayne Hooks Memorial,GA,None,55,6,8.1667
878,SW,TX,SGR,Houston,Sugar Land Regional,GA,None,55,25,1.2
884,SW,TX,DTO,Denton,Denton Enterprise,GA,None,53,2,25.5
906,SW,TX,0TX7,Farmersville,Twisted Js,GA,None,45,6,6.5
943,SW,TX,HQZ,Mesquite,Mesquite Metro,GA,None,33,0,0
961,SW,TX,RBD,Dallas,Dallas Exec,GA,None,29,8,2.625
972,SW,TX,TPL,Temple,Draughon-Miller Central Texas Regional,GA,None,26,0,0
1013,SW,TX,ERV,Kerrville,Kerrville Municipal/Louis Schreiner Field,GA,None,18,0,0
1034,SW,TX,UVA,Uvalde,Garner Field,GA,None,15,0,0
1049,SW,TX,EDC,Austin,Austin Exec,GA,None,13,2,5.5
1088,SW,TX,LFK,Lufkin,Angelina County,GA,None,9,0,0
1091,SW,TX,MWL,Mineral Wells,Mineral Wells Regional,GA,None,9,0,0
1106,SW,TX,GVT,Greenville,Majors,GA,None,8,4,1
1126,SW,TX,BMT,Beaumont,Beaumont Municipal,GA,None,7,0,0
1142,SW,TX,BWD,Brownwood,Brownwood Regional,GA,None,6,0,0
1161,SW,TX,EBG,Edinburg,South Texas International at Edinburg,GA,None,5,0,0
1166,SW,TX,FWS,Fort Worth,Fort Worth Spinks,GA,None,5,0,0
1172,SW,TX,IWS,Houston,West Houston,GA,None,5,0,0
1183,SW,TX,BGD,Borger,Hutchinson County,GA,None,4,15,-0.7333
1186,SW,TX,CXO,Conroe,Conroe/North Houston Regional,GA,None,4,9,-0.5556
1190,SW,TX,GYI,Grayson (County),North Texas Regional/Perrin Field,GA,None,4,0,0
1191,SW,TX,HPY,Baytown,Baytown,GA,None,4,0,0
1192,SW,TX,JWY,Midlothian,Mid-Way Regional,GA,None,4,0,0
1229,SW,TX,GTU,Georgetown,Georgetown Exec,GA,None,3,0,0
1253,SW,TX,BAZ,New Braunfels,New Braunfels Ntl,GA,None,2,0,0
1262,SW,TX,F35,Graford,Possum Kingdom,GA,None,2,0,0
1265,SW,TX,GLE,Gainesville,Gainesville Municipal,GA,None,2,0,0
1268,SW,TX,HYI,San Marcos,San Marcos Regional,GA,None,2,7,-0.7143
1277,SW,TX,MRF,Marfa,Marfa Municipal,GA,None,2,4,-0.5
1283,SW,TX,PEQ,Pecos,Pecos Municipal,GA,None,2,0,0
1294,SW,TX,VHN,Van Horn,Culberson County,GA,None,2,0,0
1317,SW,TX,PSX,Palacios,Palacios Municipal,GA,None,1,2,-0.5
1321,SW,TX,T89,Lajitas,Lajitas International,GA,None,1,0,0
1322,SW,TX,TX0,La Ward,Shank N Bank,GA,None,1,0,0
20,NM,UT,SLC,Salt Lake City,Salt Lake City International,P,L,10795906,5981032,0.805
191,NM,UT,SGU,St. George,St George Regional,P,N,153200,80562,0.9016
206,NM,UT,PVU,Provo,Provo Municipal,P,N,118740,77217,0.5377
296,NM,UT,OGD,Ogden,Ogden-Hinckley,P,N,29857,8887,2.3596
325,NM,UT,CNY,Moab,Canyonlands Regional,P,N,20093,7822,1.5688
375,NM,UT,CDC,Cedar City,Cedar City Regional,P,N,12807,5883,1.177
404,NM,UT,VEL,Vernal,Vernal Regional,CS,None,9168,5745,0.5958
592,NM,UT,LGU,Logan,Logan-Cache,GA,None,1460,247,4.9109
654,NM,UT,UT25,Monument Valley,Monument Valley,GA,None,783,0,0
658,NM,UT,HIF,Ogden,Hill AFB,GA,None,755,689,0.0958
733,NM,UT,HCR,Heber City,Heber Valley,GA,None,301,2,149.5
742,NM,UT,KNB,Kanab,Kanab Municipal,GA,None,256,12,20.3333
774,NM,UT,DPG,Dugway Proving Ground,Michael AAF (Dugway Proving Ground),GA,None,181,0,0
1120,NM,UT,U55,Panguitch,Panguitch Municipal,GA,None,8,0,0
1141,NM,UT,BCE,Bryce Canyon,Bryce Canyon,GA,None,6,5,0.2
1212,NM,UT,1L8,Hurricane,General Dick Stout Field,GA,None,3,0,0
1220,NM,UT,BMC,Brigham City,Brigham City Regional,GA,None,3,0,0
28,EA,VA,IAD,Dulles,Washington Dulles International,P,L,7227875,3862658,0.8712
29,EA,VA,DCA,Arlington,Ronald Reagan Washington Ntl,P,L,6731737,3573489,0.8838
65,EA,VA,ORF,Norfolk,Norfolk International,P,M,1658024,884882,0.8737
67,EA,VA,RIC,Highland Springs,Richmond International,P,S,1603149,847811,0.8909
162,EA,VA,ROA,Roanoke,Roanoke/Blacksburg Regional (Woodrum Field),P,N,242814,145061,0.6739
171,EA,VA,CHO,Charlottesville-Albemarle Airport,Charlottesville-Albemarle,P,N,214395,131771,0.627
225,EA,VA,PHF,Newport News,Newport News/Williamsburg International,P,N,83943,70384,0.1926
236,EA,VA,LYH,Timberlake,Lynchburg Regional/Preston Glenn Field,P,N,70458,47760,0.4753
361,EA,VA,SHD,Weyers Cave,Shenandoah Valley Regional,P,N,14320,6306,1.2709
482,EA,VA,NGU,Norfolk,Norfolk NS (Chambers Field),GA,None,3671,13669,-0.7314
583,EA,VA,LFI,Hampton,Langley AFB,GA,None,1558,2256,-0.3094
789,EA,VA,HEF,Manassas,Manassas Regional/Harry P Davis Field,GA,None,160,253,-0.3676
855,EA,VA,NTU,Virginia Beach,Oceana NAS (Apollo Soucek Field),GA,None,67,0,0
911,EA,VA,JYO,Leesburg,Leesburg Exec,GA,None,42,51,-0.1765
947,EA,VA,BCB,Blacksburg,Virginia Tech/Montgomery Exec,GA,None,32,11,1.9091
1009,EA,VA,RMN,Stafford,Stafford Regional,GA,None,19,2,8.5
1016,EA,VA,VJI,Abingdon,Virginia Highlands,GA,None,18,10,0.8
1134,EA,VA,JGG,Williamsburg,Williamsburg-Jamestown,GA,None,7,3,1.3333
1194,EA,VA,MFV,Melfa,Accomack County,GA,None,4,0,0
1224,EA,VA,DAN,Danville,Danville Regional,GA,None,3,2,0.5
1273,EA,VA,LNP,Wise,Lonesome Pine,GA,None,2,0,0
103,SO,VI,STT,Charlotte Amalie,Cyril E King,P,S,731693,355238,1.0597
167,SO,VI,STX,Christiansted,Henry E Rohlsen,P,N,218795,127985,0.7095
352,SO,VI,VI32,Christiansted St Croix,Christiansted Harbor-SSB,GA,None,15490,9674,0.6012
355,SO,VI,VI22,Charlotte Amalie,Charlotte Amalie Harbor,GA,None,15038,9516,0.5803
135,NE,VT,BTV,Burlington,Burlington International,P,S,382744,200182,0.912
463,NE,VT,RUT,Rutland,Rutland - Southern Vermont Regional,CS,None,4531,2085,1.1731
885,NE,VT,MVL,Morrisville,Morrisville-Stowe State,GA,None,53,141,-0.6241
992,NE,VT,VSF,Springfield,Hartness State (Springfield),GA,None,23,0,0
1047,NE,VT,6B0,Middlebury,Middlebury State,GA,None,13,0,0
1148,NE,VT,MPV,Barre,Edward F Knapp State,GA,None,6,4,0.5
1158,NE,VT,DDH,Bennington,William H Morse State,GA,None,5,2,1.5
11,NM,WA,SEA,Seattle,Seattle-Tacoma International,P,L,17430195,9462411,0.842
68,NM,WA,GEG,Spokane,Spokane International,P,S,1586110,913291,0.7367
142,NM,WA,PSC,Pasco,Tri-Cities,P,S,347438,190322,0.8255
187,NM,WA,BLI,Bellingham,Bellingham International,P,N,160160,98256,0.63
209,NM,WA,PAE,Everett,Snohomish County (Paine Field),P,N,114988,118204,-0.0272
259,NM,WA,PUW,Pullman,Pullman/Moscow Regional,P,N,54473,32300,0.6865
263,NM,WA,EAT,East Wenatchee,Pangborn Memorial,P,N,48344,27009,0.7899
265,NM,WA,YKM,Yakima,Yakima Air Trml/McAllister Field,P,N,46658,31050,0.5027
275,NM,WA,ALW,Walla Walla,Walla Walla Regional,P,N,39138,18580,1.1065
337,NM,WA,BFI,Seattle,Boeing Field/King County International,P,N,17774,14761,0.2041
365,NM,WA,FHR,Friday Harbor,Friday Harbor,P,N,14054,6720,1.0914
398,NM,WA,ORS,Eastsound,Orcas Island,P,N,10138,4595,1.2063
336,NM,WA,S60,Kenmore,Kenmore Air Harbor Inc,GA,None,18067,996,17.1396
372,NM,WA,WN22,Seattle,Lake Union,GA,None,13194,6532,1.0199
411,NM,WA,W33,Friday Harbor,Friday Harbor,CS,None,8504,2563,2.318
417,NM,WA,TCM,Tacoma,McChord Field (Joint Base Lewis-McChord),GA,None,8113,305,25.6
445,NM,WA,W39,Roche Harbor,Roche Harbor,GA,None,5905,1905,2.0997
514,NM,WA,RNT,Renton,Renton Municipal,CS,None,2734,825,2.3139
584,NM,WA,W49,Rosario,Rosario,GA,None,1540,295,4.2203
636,NM,WA,NUW,Oak Harbor,Whidbey Island NAS (Ault Field),GA,None,996,949,0.0495
645,NM,WA,S31,Lopez,Lopez Island,GA,None,868,449,0.9332
692,NM,WA,CLM,Port Angeles,William R Fairchild International,GA,None,545,292,0.8664
731,NM,WA,WA83,West Sound,Westsound/Wsx,GA,None,311,53,4.8679
769,NM,WA,MWH,Moses Lake,Grant County International,GA,None,186,0,0
775,NM,WA,GRF,Fort Lewis/Tacoma,Gray AAF (Joint Base Lewis-McChord),GA,None,181,388,-0.5335
804,NM,WA,WA18,Decatur Island,Decatur /Jones/,GA,None,130,10,12
847,NM,WA,74S,Anacortes,Anacortes,GA,None,73,45,0.6222
895,NM,WA,0S9,Port Townsend,Jefferson County International,GA,None,49,36,0.3611
920,NM,WA,WA28,Auburn,Private H/C Pad,GA,None,38,0,0
926,NM,WA,TIW,Tacoma,Tacoma Narrows,GA,None,36,10,2.6
927,NM,WA,W28,Sequim,Sequim Valley,GA,None,36,13,1.7692
939,NM,WA,PWT,Bremerton,Bremerton Ntl,GA,None,34,6,4.6667
949,NM,WA,WA09,Roche Harbor,Roche Harbor,GA,None,31,35,-0.1143
955,NM,WA,BVS,Burlington,Skagit Regional,GA,None,29,119,-0.7563
970,NM,WA,VUO,Vancouver,Pearson Field,GA,None,27,2,12.5
973,NM,WA,38WA,Blakely Island,Blakely Island,GA,None,25,2,11.5
998,NM,WA,83Q,Poulsbo,Port of Poulsbo Marina Moorage,GA,None,21,4,4.25
1058,NM,WA,SHN,Shelton,Sanderson Field,GA,None,12,4,2
1062,NM,WA,11S,Sekiu,Sekiu,GA,None,11,4,1.75
1063,NM,WA,6S9,Stehekin,Stehekin State,GA,None,11,4,1.75
1094,NM,WA,S43,Snohomish,Harvey Field,GA,None,9,0,0
1137,NM,WA,OLM,Olympia,Olympia Regional,GA,None,7,11,-0.3636
1153,NM,WA,AWO,Arlington,Arlington Municipal,GA,None,5,8,-0.375
1178,NM,WA,2S1,Vashon,Vashon Municipal,GA,None,4,0,0
1201,NM,WA,S10,Chelan,Lake Chelan,GA,None,4,2,1
1202,NM,WA,S95,College Place,Martin Field,GA,None,4,0,0
1209,NM,WA,W04,Ocean Shores,Ocean Shores Municipal,GA,None,4,0,0
1210,NM,WA,W10,Langley,Whidbey Air Park,GA,None,4,0,0
1215,NM,WA,7WA5,Stuart Island,Stuart Island Airpark,GA,None,3,0,0
1237,NM,WA,S36,Kent,Norman Grier Field,GA,None,3,0,0
1238,NM,WA,S52,Winthrop,Methow Valley State,GA,None,3,0,0
1287,NM,WA,S18,Forks,Forks,GA,None,2,3,-0.3333
1292,NM,WA,UIL,Quillayute,Quillayute,GA,None,2,0,0
1295,NM,WA,WN07,Decatur,Decatur Shores,GA,None,2,0,0
55,GL,WI,MKE,Milwaukee,General Mitchell International,P,M,2231010,1263385,0.7659
105,GL,WI,MSN,Madison,Dane County Regional/Truax Field,P,S,699167,412729,0.694
141,GL,WI,ATW,Appleton,Appleton International,P,S,352006,184128,0.9117
155,GL,WI,GRB,Green Bay,Green Bay/Austin Straubel International,P,N,264755,141407,0.8723
216,GL,WI,CWA,Mosinee,Central Wisconsin,P,N,98087,57163,0.7159
226,GL,WI,LSE,La Crosse,La Crosse Regional,P,N,82683,44050,0.877
306,GL,WI,RHI,Rhinelander,Rhinelander/Oneida County,P,N,26252,13654,0.9227
328,GL,WI,EAU,Eau Claire,Chippewa Valley Regional,P,N,19860,10118,0.9628
568,GL,WI,VOK,Camp Douglas,Volk Field,GA,None,1714,402,3.2637
797,GL,WI,JVL,Janesville,Southern Wisconsin Regional,GA,None,136,118,0.1525
872,GL,WI,SBM,Sheboygan,Sheboygan County Memorial,GA,None,57,10,4.7
936,GL,WI,EGV,Eagle River,Eagle River Union,GA,None,34,14,1.4286
990,GL,WI,ISW,Wisconsin Rapids,Alexander Field South Wood County,GA,None,23,4,4.75
1011,GL,WI,UES,Waukesha,Waukesha County,GA,None,19,6,2.1667
1109,GL,WI,HYR,Hayward,Sawyer County,GA,None,8,0,0
1125,GL,WI,ARV,Woodruff,Lakeland/Noble F Lee Memorial Field,GA,None,7,0,0
1203,GL,WI,SUW,Superior,Richard I Bong,GA,None,4,0,0
1260,GL,WI,DLL,Baraboo,Baraboo/Wisconsin Dells Regional,GA,None,2,0,0
1282,GL,WI,OSH,Oshkosh,Wittman Regional,GA,None,2,0,0
1303,GL,WI,ENW,Kenosha,Kenosha Regional,GA,None,1,0,0
665,WP,WK,AWK,Wake Island,Wake Island Airfield,GA,None,717,623,0.1509
194,EA,WV,CRW,Charleston,West Virginia International Yeager,P,N,149006,89512,0.6646
217,EA,WV,HTS,Huntington,Tri-State/Milton J Ferguson Field,P,N,94973,58582,0.6212
280,EA,WV,CKB,Clarksburg,North Central West Virginia,P,N,37165,18468,1.0124
391,EA,WV,LWB,Lewisburg,Greenbrier Valley,P,N,10902,3995,1.7289
439,EA,WV,MGW,Morgantown,Morgantown Municipal (Walter L Bill Hart Field),CS,None,6450,3369,0.9145
446,EA,WV,PKB,Parkersburg,Mid-Ohio Valley Regional,CS,None,5887,2944,0.9997
457,EA,WV,BKW,Beckley,Raleigh County Memorial,CS,None,4863,5002,-0.0278
1214,EA,WV,6L4,Logan,Logan County,GA,None,3,0,0
117,NM,WY,JAC,Jackson,Jackson Hole,P,S,497548,276297,0.8008
247,NM,WY,CPR,Casper,Casper/Natrona County International,P,N,66629,44923,0.4832
279,NM,WY,COD,Cody,Yellowstone Regional,P,N,37349,20624,0.8109
313,NM,WY,SHR,Sheridan,Sheridan County,P,N,23920,10166,1.3529
314,NM,WY,GCC,Gillette,Northeast Wyoming Regional,P,N,23873,14473,0.6495
342,NM,WY,LAR,Laramie,Laramie Regional,P,N,16728,9227,0.8129
344,NM,WY,RKS,Rock Springs,Southwest Wyoming Regional,P,N,16679,9930,0.6797
353,NM,WY,RIW,Riverton,Central Wyoming Regional,P,N,15420,7459,1.0673
464,NM,WY,CYS,Cheyenne,Cheyenne Regional/Jerry Olson Field,CS,None,4408,3439,0.2818
813,NM,WY,SAA,Saratoga,Shively Field,GA,None,125,9,12.8889
